test_id,is_female
2140,1.0
2141,0.888
2142,0.246
2143,0.91
2144,0.076
2145,0.8
2146,0.908
2147,0.388
2148,1.0
2149,0.97
2150,1.0
2151,0.074
2152,0.93
2153,0.0
2154,0.098
2155,1.0
2156,0.986
2157,0.292
2158,0.664
2159,0.956
2160,0.0
2161,0.946
2162,0.064
2163,0.88
2164,0.064
2165,0.744
2166,0.006
2167,0.156
2168,0.004
2169,1.0
2170,1.0
2171,0.976
2172,0.006
2173,0.974
2174,0.998
2175,0.012
2176,0.998
2177,0.994
2178,0.992
2179,0.318
2180,0.936
2181,0.998
2182,0.332
2183,0.396
2184,1.0
2185,0.008
2186,0.74
2187,0.338
2188,0.87
2189,0.002
2190,0.056
2191,0.034
2192,0.258
2193,0.0
2194,0.2
2195,0.054
2196,0.804
2197,0.834
2198,0.748
2199,0.956
2200,0.0
2201,0.858
2202,0.03
2203,0.12
2204,0.012
2205,0.992
2206,0.836
2207,0.04
2208,1.0
2209,0.968
2210,0.996
2211,0.096
2212,0.002
2213,0.47
2214,0.87
2215,0.1
2216,0.056
2217,0.586
2218,0.758
2219,0.938
2220,0.072
2221,0.026
2222,0.016
2223,1.0
2224,0.064
2225,0.992
2226,0.0
2227,0.996
2228,0.0
2229,0.588
2230,0.158
2231,0.994
2232,0.106
2233,0.47
2234,1.0
2235,0.99
2236,0.034
2237,0.998
2238,0.84
2239,0.082
2240,0.022
2241,0.04
2242,0.424
2243,0.536
2244,0.352
2245,0.016
2246,0.374
2247,0.014
2248,1.0
2249,0.156
2250,0.988
2251,0.434
2252,0.04
2253,0.096
2254,0.006
2255,0.794
2256,0.002
2257,0.02
2258,1.0
2259,0.986
2260,0.014
2261,0.998
2262,0.95
2263,0.24
2264,0.066
2265,0.162
2266,0.994
2267,0.996
2268,0.244
2269,0.006
2270,0.39
2271,0.992
2272,1.0
2273,0.894
2274,0.564
2275,1.0
2276,0.324
2277,0.198
2278,0.14
2279,0.01
2280,0.422
2281,1.0
2282,0.612
2283,0.004
2284,1.0
2285,0.982
2286,0.084
2287,0.066
2288,0.994
2289,0.97
2290,0.038
2291,0.928
2292,0.002
2293,0.582
2294,0.996
2295,0.336
2296,0.47
2297,0.0
2298,0.366
2299,0.994
2300,0.972
2301,0.026
2302,0.052
2303,0.904
2304,0.006
2305,0.972
2306,0.962
2307,0.142
2308,0.01
2309,0.97
2310,0.06
2311,0.812
2312,0.02
2313,0.012
2314,0.448
2315,1.0
2316,0.34
2317,0.262
2318,0.008
2319,0.994
2320,0.654
2321,0.834
2322,0.246
2323,0.022
2324,0.952
2325,0.084
2326,0.39
2327,0.99
2328,0.004
2329,0.212
2330,0.99
2331,0.006
2332,0.004
2333,0.284
2334,0.772
2335,0.812
2336,0.672
2337,0.624
2338,0.998
2339,0.694
2340,1.0
2341,0.246
2342,0.152
2343,0.996
2344,0.968
2345,0.022
2346,0.858
2347,0.934
2348,0.232
2349,0.034
2350,0.852
2351,0.002
2352,1.0
2353,0.894
2354,0.498
2355,0.308
2356,0.922
2357,0.992
2358,0.08
2359,0.632
2360,0.986
2361,0.332
2362,0.022
2363,0.394
2364,1.0
2365,0.986
2366,0.388
2367,1.0
2368,0.77
2369,0.976
2370,0.01
2371,0.07
2372,0.072
2373,1.0
2374,1.0
2375,0.212
2376,0.626
2377,0.454
2378,0.998
2379,0.02
2380,0.148
2381,0.702
2382,0.944
2383,0.886
2384,0.994
2385,0.368
2386,0.982
2387,0.352
2388,0.68
2389,1.0
2390,1.0
2391,1.0
2392,0.032
2393,0.012
2394,1.0
2395,0.986
2396,0.166
2397,0.002
2398,1.0
2399,0.494
2400,0.136
2401,0.982
2402,0.156
2403,0.004
2404,0.012
2405,0.996
2406,0.096
2407,0.004
2408,0.414
2409,0.694
2410,0.366
2411,0.998
2412,0.856
2413,0.996
2414,0.0
2415,0.84
2416,0.868
2417,0.376
2418,0.002
2419,0.17
2420,0.266
2421,0.336
2422,0.236
2423,0.994
2424,0.202
2425,0.948
2426,0.008
2427,0.952
2428,0.992
2429,0.942
2430,1.0
2431,0.988
2432,0.25
2433,0.794
2434,0.002
2435,0.856
2436,0.288
2437,0.324
2438,0.298
2439,0.042
2440,0.26
2441,0.386
2442,0.094
2443,0.046
2444,1.0
2445,0.564
2446,0.934
2447,1.0
2448,0.1
2449,0.28
2450,0.06
2451,0.0
2452,0.124
2453,0.908
2454,0.052
2455,0.346
2456,0.958
2457,0.994
2458,1.0
2459,0.016
2460,0.31
2461,0.202
2462,0.0
2463,0.35
2464,0.662
2465,0.004
2466,0.136
2467,0.016
2468,0.378
2469,0.406
2470,0.372
2471,1.0
2472,1.0
2473,0.182
2474,0.998
2475,0.386
2476,0.014
2477,0.974
2478,0.182
2479,0.596
2480,0.126
2481,0.912
2482,0.996
2483,0.754
2484,0.978
2485,0.96
2486,0.026
2487,0.016
2488,0.704
2489,0.998
2490,0.028
2491,1.0
2492,0.982
2493,1.0
2494,0.022
2495,0.454
2496,0.166
2497,0.478
2498,1.0
2499,0.936
2500,0.616
2501,0.998
2502,0.754
2503,0.99
2504,0.76
2505,0.998
2506,0.042
2507,0.994
2508,0.938
2509,1.0
2510,0.93
2511,0.986
2512,0.974
2513,0.224
2514,0.972
2515,0.164
2516,0.186
2517,0.042
2518,0.296
2519,0.9
2520,1.0
2521,0.52
2522,0.014
2523,0.032
2524,0.132
2525,0.988
2526,1.0
2527,0.992
2528,0.966
2529,0.994
2530,0.986
2531,0.598
2532,0.118
2533,0.418
2534,1.0
2535,0.018
2536,0.02
2537,0.938
2538,0.694
2539,0.81
2540,0.674
2541,1.0
2542,0.698
2543,0.478
2544,0.626
2545,0.056
2546,0.104
2547,0.33
2548,0.67
2549,0.996
2550,0.878
2551,0.9
2552,0.294
2553,0.962
2554,0.41
2555,0.548
2556,0.316
2557,0.846
2558,0.02
2559,0.766
2560,0.996
2561,0.01
2562,0.212
2563,0.09
2564,0.674
2565,0.852
2566,1.0
2567,0.99
2568,0.8
2569,0.012
2570,1.0
2571,0.324
2572,0.042
2573,0.998
2574,0.0
2575,0.842
2576,0.39
2577,0.09
2578,1.0
2579,0.994
2580,0.902
2581,0.59
2582,0.222
2583,0.994
2584,0.0
2585,0.116
2586,0.966
2587,0.99
2588,0.848
2589,0.414
2590,0.81
2591,0.35
2592,0.972
2593,0.396
2594,1.0
2595,0.002
2596,0.372
2597,0.256
2598,0.976
2599,0.706
2600,0.61
2601,0.978
2602,0.098
2603,0.056
2604,0.266
2605,0.004
2606,0.0
2607,0.97
2608,0.368
2609,0.996
2610,1.0
2611,0.998
2612,0.004
2613,0.998
2614,0.06
2615,0.038
2616,0.17
2617,0.062
2618,0.2
2619,0.416
2620,0.992
2621,0.892
2622,0.994
2623,0.82
2624,0.004
2625,0.996
2626,0.988
2627,0.824
2628,0.164
2629,0.808
2630,0.002
2631,0.996
2632,0.956
2633,0.924
2634,0.004
2635,0.026
2636,0.932
2637,0.998
2638,0.928
2639,0.14
2640,0.132
2641,0.06
2642,0.202
2643,0.228
2644,0.23
2645,0.488
2646,0.994
2647,0.944
2648,0.002
2649,0.512
2650,0.642
2651,0.996
2652,1.0
2653,0.956
2654,0.004
2655,0.004
2656,0.866
2657,1.0
2658,0.086
2659,0.056
2660,0.076
2661,0.05
2662,0.894
2663,0.976
2664,1.0
2665,0.984
2666,0.966
2667,0.376
2668,0.058
2669,0.224
2670,0.996
2671,0.76
2672,0.016
2673,0.622
2674,0.34
2675,0.99
2676,0.146
2677,0.238
2678,0.698
2679,0.996
2680,1.0
2681,0.998
2682,0.09
2683,0.25
2684,0.962
2685,0.998
2686,0.012
2687,0.376
2688,0.016
2689,0.994
2690,0.008
2691,1.0
2692,0.978
2693,0.682
2694,0.032
2695,1.0
2696,1.0
2697,0.494
2698,0.756
2699,0.002
2700,0.994
2701,0.048
2702,1.0
2703,0.898
2704,0.998
2705,1.0
2706,0.014
2707,0.044
2708,0.006
2709,0.316
2710,0.89
2711,0.062
2712,0.18
2713,0.04
2714,0.366
2715,0.046
2716,0.72
2717,0.088
2718,0.148
2719,0.394
2720,0.372
2721,0.964
2722,1.0
2723,0.868
2724,0.004
2725,0.038
2726,0.684
2727,1.0
2728,0.676
2729,0.396
2730,1.0
2731,0.244
2732,0.838
2733,0.456
2734,0.116
2735,0.538
2736,0.958
2737,0.058
2738,0.028
2739,0.156
2740,0.264
2741,0.202
2742,0.182
2743,0.37
2744,0.974
2745,1.0
2746,0.936
2747,0.552
2748,0.93
2749,1.0
2750,0.07
2751,0.548
2752,1.0
2753,0.85
2754,0.14
2755,0.334
2756,0.124
2757,0.964
2758,1.0
2759,0.162
2760,1.0
2761,0.024
2762,1.0
2763,0.996
2764,1.0
2765,0.088
2766,0.998
2767,0.952
2768,0.56
2769,0.038
2770,0.702
2771,0.998
2772,0.014
2773,0.398
2774,0.002
2775,0.908
2776,0.082
2777,0.988
2778,0.002
2779,0.478
2780,0.354
2781,0.926
2782,0.922
2783,0.0
2784,0.848
2785,0.96
2786,0.922
2787,0.018
2788,0.918
2789,0.102
2790,0.698
2791,0.578
2792,1.0
2793,0.35
2794,0.03
2795,0.986
2796,0.914
2797,0.002
2798,0.776
2799,0.088
2800,0.988
2801,0.012
2802,0.032
2803,0.986
2804,0.026
2805,0.252
2806,0.998
2807,1.0
2808,0.0
2809,0.998
2810,0.98
2811,0.992
2812,0.032
2813,0.122
2814,0.628
2815,0.25
2816,0.996
2817,0.586
2818,0.998
2819,0.01
2820,1.0
2821,0.956
2822,0.924
2823,0.59
2824,0.972
2825,0.412
2826,0.878
2827,0.004
2828,0.554
2829,0.262
2830,0.102
2831,0.188
2832,0.254
2833,0.252
2834,0.018
2835,0.234
2836,0.996
2837,0.998
2838,0.734
2839,0.084
2840,0.73
2841,0.002
2842,0.706
2843,0.978
2844,1.0
2845,0.836
2846,0.856
2847,0.278
2848,0.044
2849,0.014
2850,0.992
2851,0.416
2852,0.966
2853,0.086
2854,0.01
2855,0.006
2856,0.212
2857,1.0
2858,0.438
2859,0.12
2860,0.992
2861,0.188
2862,0.444
2863,0.722
2864,0.096
2865,0.984
2866,0.89
2867,0.346
2868,0.136
2869,0.978
2870,0.254
2871,0.992
2872,0.128
2873,1.0
2874,0.992
2875,0.864
2876,0.028
2877,0.976
2878,0.564
2879,0.014
2880,0.008
2881,0.048
2882,0.984
2883,0.146
2884,0.602
2885,0.886
2886,0.62
2887,0.934
2888,0.712
2889,1.0
2890,0.018
2891,0.026
2892,0.016
2893,1.0
2894,0.05
2895,0.97
2896,0.262
2897,0.06
2898,0.116
2899,0.032
2900,0.004
2901,0.88
2902,0.212
2903,0.21
2904,0.638
2905,0.772
2906,0.034
2907,0.888
2908,1.0
2909,0.946
2910,0.882
2911,1.0
2912,0.422
2913,0.074
2914,0.402
2915,0.78
2916,0.296
2917,0.006
2918,0.496
2919,1.0
2920,0.502
2921,0.994
2922,0.04
2923,0.528
2924,0.496
2925,0.0
2926,0.432
2927,0.228
2928,0.976
2929,0.312
2930,0.998
2931,0.984
2932,0.89
2933,1.0
2934,0.614
2935,0.892
2936,0.99
2937,0.016
2938,0.12
2939,1.0
2940,0.974
2941,0.136
2942,0.732
2943,0.722
2944,0.584
2945,0.644
2946,0.362
2947,0.002
2948,0.998
2949,0.07
2950,0.976
2951,0.232
2952,0.064
2953,0.59
2954,0.026
2955,0.946
2956,0.392
2957,0.374
2958,0.984
2959,0.286
2960,0.234
2961,0.498
2962,0.016
2963,0.994
2964,0.994
2965,0.014
2966,0.792
2967,1.0
2968,0.988
2969,0.728
2970,0.0
2971,0.0
2972,0.54
2973,0.004
2974,0.024
2975,0.138
2976,0.958
2977,1.0
2978,0.1
2979,0.674
2980,0.054
2981,0.024
2982,0.018
2983,0.948
2984,1.0
2985,0.006
2986,1.0
2987,0.998
2988,0.788
2989,0.008
2990,0.66
2991,0.992
2992,0.26
2993,0.536
2994,0.494
2995,0.0
2996,0.968
2997,0.048
2998,0.004
2999,0.902
3000,0.326
3001,0.83
3002,0.934
3003,0.052
3004,0.456
3005,0.51
3006,0.992
3007,0.452
3008,0.058
3009,0.672
3010,0.572
3011,0.948
3012,0.664
3013,0.266
3014,0.632
3015,0.396
3016,0.218
3017,0.036
3018,0.97
3019,0.046
3020,0.022
3021,0.116
3022,0.902
3023,0.06
3024,0.416
3025,0.978
3026,0.994
3027,0.25
3028,0.138
3029,0.506
3030,0.41
3031,0.99
3032,0.004
3033,0.192
3034,0.152
3035,0.998
3036,0.238
3037,0.886
3038,0.158
3039,1.0
3040,1.0
3041,0.528
3042,0.046
3043,0.66
3044,0.83
3045,0.97
3046,0.004
3047,0.174
3048,0.996
3049,0.196
3050,0.0
3051,0.972
3052,0.048
3053,0.838
3054,0.084
3055,0.234
3056,1.0
3057,0.986
3058,0.394
3059,0.352
3060,0.03
3061,0.266
3062,0.996
3063,1.0
3064,0.988
3065,0.99
3066,0.996
3067,0.994
3068,0.876
3069,0.114
3070,1.0
3071,0.894
3072,0.006
3073,0.01
3074,0.69
3075,0.466
3076,0.976
3077,0.354
3078,0.392
3079,0.708
3080,0.852
3081,0.046
3082,0.446
3083,0.466
3084,0.996
3085,0.994
3086,0.928
3087,0.968
3088,1.0
3089,0.29
3090,0.998
3091,0.824
3092,0.2
3093,0.954
3094,0.998
3095,0.788
3096,0.01
3097,0.014
3098,0.236
3099,0.132
3100,0.576
3101,0.022
3102,0.71
3103,0.086
3104,0.38
3105,0.016
3106,0.006
3107,0.214
3108,0.996
3109,0.67
3110,0.0
3111,0.0
3112,0.012
3113,0.422
3114,0.998
3115,0.974
3116,0.456
3117,0.898
3118,0.998
3119,0.924
3120,0.892
3121,0.47
3122,0.276
3123,0.62
3124,0.306
3125,0.1
3126,0.998
3127,1.0
3128,0.024
3129,0.996
3130,0.004
3131,0.99
3132,0.908
3133,0.474
3134,0.84
3135,0.238
3136,0.418
3137,0.0
3138,0.684
3139,0.998
3140,0.932
3141,0.004
3142,0.12
3143,0.002
3144,0.006
3145,0.082
3146,0.998
3147,0.042
3148,1.0
3149,0.02
3150,1.0
3151,0.13
3152,0.982
3153,0.266
3154,0.002
3155,0.956
3156,0.938
3157,0.202
3158,0.148
3159,0.18
3160,0.1
3161,0.084
3162,0.156
3163,0.988
3164,0.966
3165,0.034
3166,0.998
3167,0.954
3168,0.342
3169,1.0
3170,0.224
3171,0.848
3172,1.0
3173,0.344
3174,0.502
3175,0.834
3176,0.96
3177,0.0
3178,0.998
3179,0.006
3180,0.084
3181,0.768
3182,0.176
3183,0.962
3184,0.134
3185,0.03
3186,0.008
3187,0.146
3188,0.936
3189,0.558
3190,0.834
3191,0.52
3192,0.418
3193,0.988
3194,0.992
3195,0.994
3196,0.992
3197,0.168
3198,0.982
3199,0.962
3200,0.402
3201,0.996
3202,0.02
3203,0.956
3204,0.998
3205,0.988
3206,0.014
3207,1.0
3208,0.23
3209,0.248
3210,0.346
3211,0.876
3212,0.964
3213,0.486
3214,0.014
3215,0.838
3216,0.488
3217,0.192
3218,0.936
3219,1.0
3220,1.0
3221,0.006
3222,0.992
3223,0.996
3224,0.844
3225,0.496
3226,0.732
3227,0.004
3228,0.976
3229,0.498
3230,1.0
3231,0.508
3232,1.0
3233,1.0
3234,0.154
3235,0.996
3236,0.0
3237,0.454
3238,1.0
3239,0.02
3240,0.998
3241,0.286
3242,0.206
3243,0.956
3244,0.162
3245,0.0
3246,0.99
3247,0.3
3248,1.0
3249,0.92
3250,0.0
3251,0.022
3252,0.83
3253,0.04
3254,1.0
3255,1.0
3256,0.012
3257,0.338
3258,0.052
3259,0.99
3260,0.998
3261,1.0
3262,0.978
3263,0.002
3264,1.0
3265,0.146
3266,0.986
3267,0.996
3268,0.944
3269,0.032
3270,0.68
3271,0.976
3272,0.996
3273,0.128
3274,0.318
3275,0.494
3276,0.986
3277,0.004
3278,0.996
3279,0.286
3280,0.942
3281,0.412
3282,1.0
3283,0.814
3284,0.86
3285,1.0
3286,0.006
3287,0.0
3288,0.034
3289,0.578
3290,0.394
3291,0.084
3292,0.992
3293,0.988
3294,0.014
3295,0.972
3296,0.99
3297,0.002
3298,0.046
3299,0.186
3300,0.154
3301,0.938
3302,0.958
3303,0.922
3304,0.998
3305,0.01
3306,0.166
3307,0.994
3308,0.782
3309,0.132
3310,0.994
3311,1.0
3312,0.316
3313,0.994
3314,0.604
3315,0.446
3316,0.468
3317,0.974
3318,0.998
3319,0.96
3320,0.84
3321,0.15
3322,1.0
3323,0.988
3324,0.994
3325,1.0
3326,0.03
3327,0.02
3328,0.186
3329,0.642
3330,0.374
3331,0.006
3332,1.0
3333,0.002
3334,0.128
3335,0.094
3336,0.908
3337,1.0
3338,0.584
3339,0.988
3340,0.042
3341,0.998
3342,0.994
3343,0.216
3344,0.012
3345,0.008
3346,0.988
3347,0.006
3348,0.672
3349,1.0
3350,0.978
3351,0.018
3352,0.182
3353,0.388
3354,0.578
3355,0.01
3356,0.0
3357,1.0
3358,0.06
3359,0.616
3360,0.0
3361,0.768
3362,0.04
3363,0.296
3364,0.246
3365,0.498
3366,0.986
3367,0.284
3368,0.006
3369,0.548
3370,0.87
3371,0.018
3372,0.998
3373,0.996
3374,0.386
3375,0.998
3376,0.008
3377,0.084
3378,0.998
3379,0.414
3380,0.554
3381,0.196
3382,0.452
3383,0.992
3384,0.892
3385,0.004
3386,0.972
3387,1.0
3388,0.004
3389,0.92
3390,0.446
3391,0.89
3392,0.994
3393,0.998
3394,0.998
3395,0.736
3396,1.0
3397,0.062
3398,0.99
3399,0.08
3400,0.136
3401,0.848
3402,0.988
3403,0.226
3404,0.018
3405,0.13
3406,0.544
3407,0.924
3408,0.996
3409,1.0
3410,0.998
3411,0.934
3412,0.014
3413,0.252
3414,0.362
3415,0.02
3416,0.144
3417,0.986
3418,0.004
3419,0.082
3420,0.468
3421,0.0
3422,1.0
3423,0.782
3424,0.006
3425,0.104
3426,0.0
3427,1.0
3428,0.668
3429,0.992
3430,0.728
3431,0.13
3432,0.998
3433,0.01
3434,1.0
3435,0.742
3436,0.778
3437,0.022
3438,0.012
3439,0.302
3440,1.0
3441,0.072
3442,0.668
3443,0.012
3444,0.002
3445,0.996
3446,0.006
3447,1.0
3448,0.958
3449,0.95
3450,0.0
3451,0.862
3452,0.964
3453,0.988
3454,0.028
3455,0.622
3456,0.998
3457,1.0
3458,0.996
3459,0.994
3460,0.904
3461,0.998
3462,0.994
3463,0.628
3464,0.002
3465,0.026
3466,0.998
3467,0.73
3468,0.138
3469,0.772
3470,0.976
3471,0.452
3472,0.978
3473,0.446
3474,1.0
3475,0.676
3476,0.986
3477,0.512
3478,0.008
3479,0.948
3480,0.006
3481,0.008
3482,0.256
3483,0.002
3484,0.04
3485,0.024
3486,0.81
3487,0.292
3488,0.024
3489,1.0
3490,0.03
3491,0.998
3492,0.24
3493,0.032
3494,0.06
3495,0.19
3496,0.018
3497,0.842
3498,0.616
3499,0.056
3500,0.764
3501,0.266
3502,0.124
3503,1.0
3504,0.0
3505,0.99
3506,0.998
3507,0.004
3508,0.03
3509,0.998
3510,0.268
3511,0.994
3512,0.008
3513,0.16
3514,0.38
3515,0.006
3516,0.996
3517,0.974
3518,0.504
3519,0.028
3520,0.99
3521,0.002
3522,0.008
3523,0.052
3524,0.762
3525,0.996
3526,0.808
3527,0.018
3528,0.998
3529,0.024
3530,1.0
3531,0.3
3532,0.002
3533,0.994
3534,0.004
3535,0.218
3536,0.966
3537,1.0
3538,0.812
3539,1.0
3540,0.558
3541,0.964
3542,0.31
3543,0.942
3544,0.752
3545,0.966
3546,0.812
3547,0.964
3548,0.998
3549,0.346
3550,0.718
3551,0.008
3552,0.036
3553,0.808
3554,0.324
3555,0.98
3556,0.004
3557,1.0
3558,1.0
3559,0.668
3560,0.07
3561,0.706
3562,0.022
3563,0.996
3564,0.998
3565,0.916
3566,0.106
3567,0.758
3568,1.0
3569,0.998
3570,0.01
3571,1.0
3572,0.016
3573,1.0
3574,0.944
3575,0.938
3576,0.998
3577,1.0
3578,0.014
3579,0.998
3580,0.384
3581,0.134
3582,0.908
3583,0.126
3584,0.142
3585,0.07
3586,0.338
3587,0.952
3588,0.102
3589,0.58
3590,0.246
3591,0.0
3592,1.0
3593,0.994
3594,0.062
3595,0.314
3596,0.3
3597,0.102
3598,0.004
3599,0.056
3600,0.992
3601,1.0
3602,0.09
3603,1.0
3604,0.042
3605,1.0
3606,0.996
3607,0.24
3608,0.858
3609,1.0
3610,0.112
3611,0.97
3612,0.294
3613,0.012
3614,0.998
3615,0.184
3616,0.998
3617,0.294
3618,1.0
3619,0.44
3620,0.996
3621,0.726
3622,0.082
3623,0.998
3624,0.622
3625,0.0
3626,0.998
3627,1.0
3628,0.944
3629,0.99
3630,0.936
3631,0.416
3632,1.0
3633,0.996
3634,0.004
3635,0.068
3636,0.072
3637,0.996
3638,0.448
3639,0.026
3640,1.0
3641,0.58
3642,0.502
3643,0.818
3644,0.022
3645,0.056
3646,0.088
3647,0.0
3648,0.332
3649,0.096
3650,0.136
3651,1.0
3652,0.226
3653,0.464
3654,0.0
3655,0.55
3656,0.008
3657,0.896
3658,0.012
3659,0.422
3660,0.006
3661,0.0
3662,0.98
3663,0.866
3664,0.998
3665,0.902
3666,0.038
3667,0.956
3668,0.662
3669,0.028
3670,1.0
3671,0.006
3672,0.0
3673,0.01
3674,0.986
3675,0.004
3676,0.912
3677,0.044
3678,0.012
3679,0.014
3680,0.078
3681,0.996
3682,0.006
3683,0.084
3684,1.0
3685,0.2
3686,0.034
3687,0.002
3688,0.89
3689,0.044
3690,0.904
3691,0.7
3692,0.434
3693,0.156
3694,0.01
3695,1.0
3696,0.622
3697,0.984
3698,0.112
3699,0.798
3700,1.0
3701,0.144
3702,0.132
3703,0.066
3704,0.004
3705,0.528
3706,0.036
3707,0.884
3708,0.974
3709,0.94
3710,0.54
3711,0.058
3712,0.916
3713,0.018
3714,0.326
3715,0.006
3716,0.628
3717,1.0
3718,0.772
3719,0.078
3720,0.182
3721,0.768
3722,0.22
3723,0.534
3724,0.204
3725,0.706
3726,0.438
3727,0.504
3728,0.994
3729,0.998
3730,0.02
3731,0.26
3732,0.888
3733,0.18
3734,0.98
3735,0.992
3736,0.752
3737,0.11
3738,1.0
3739,0.052
3740,0.078
3741,0.604
3742,0.026
3743,1.0
3744,0.074
3745,1.0
3746,0.996
3747,0.098
3748,1.0
3749,0.184
3750,0.584
3751,0.674
3752,0.992
3753,0.004
3754,0.4
3755,0.22
3756,0.012
3757,0.012
3758,0.032
3759,0.994
3760,1.0
3761,0.798
3762,0.232
3763,0.11
3764,0.006
3765,1.0
3766,0.232
3767,0.052
3768,0.26
3769,0.918
3770,0.958
3771,0.992
3772,0.228
3773,0.466
3774,0.136
3775,1.0
3776,0.0
3777,0.16
3778,0.934
3779,0.384
3780,0.1
3781,0.858
3782,0.456
3783,0.21
3784,1.0
3785,0.51
3786,1.0
3787,0.006
3788,0.132
3789,0.518
3790,0.006
3791,0.238
3792,0.954
3793,0.482
3794,0.008
3795,0.956
3796,0.942
3797,0.114
3798,0.086
3799,0.028
3800,0.0
3801,1.0
3802,0.998
3803,0.364
3804,0.252
3805,0.0
3806,0.998
3807,0.272
3808,0.008
3809,0.998
3810,0.002
3811,0.0
3812,0.95
3813,0.64
3814,0.994
3815,0.266
3816,0.042
3817,0.438
3818,0.53
3819,0.992
3820,0.882
3821,0.992
3822,0.136
3823,0.214
3824,1.0
3825,0.002
3826,0.354
3827,0.602
3828,0.262
3829,0.876
3830,0.7
3831,0.072
3832,0.532
3833,0.36
3834,0.988
3835,0.01
3836,0.008
3837,0.758
3838,0.418
3839,0.266
3840,0.06
3841,1.0
3842,0.698
3843,0.228
3844,0.03
3845,0.218
3846,0.91
3847,0.93
3848,0.522
3849,0.794
3850,0.306
3851,0.2
3852,0.242
3853,0.022
3854,0.246
3855,0.996
3856,0.998
3857,0.606
3858,0.116
3859,0.594
3860,0.02
3861,1.0
3862,0.272
3863,0.928
3864,0.916
3865,1.0
3866,0.998
3867,0.778
3868,0.428
3869,0.802
3870,0.992
3871,0.128
3872,0.34
3873,0.54
3874,0.812
3875,0.372
3876,0.512
3877,0.996
3878,0.912
3879,0.996
3880,0.934
3881,0.042
3882,0.652
3883,1.0
3884,0.998
3885,0.992
3886,0.006
3887,0.996
3888,0.73
3889,0.002
3890,0.386
3891,0.394
3892,0.024
3893,0.058
3894,0.002
3895,0.036
3896,0.998
3897,0.984
3898,0.998
3899,0.684
3900,0.018
3901,0.35
3902,0.004
3903,0.498
3904,0.9
3905,0.082
3906,0.0
3907,1.0
3908,0.004
3909,0.98
3910,0.992
3911,0.46
3912,0.008
3913,0.298
3914,0.98
3915,0.96
3916,0.084
3917,0.252
3918,0.816
3919,0.898
3920,0.984
3921,0.88
3922,0.998
3923,0.986
3924,1.0
3925,0.4
3926,0.996
3927,0.694
3928,0.212
3929,0.098
3930,0.996
3931,0.998
3932,0.93
3933,0.992
3934,0.994
3935,0.972
3936,0.96
3937,0.086
3938,0.06
3939,0.422
3940,0.42
3941,0.994
3942,0.03
3943,0.002
3944,0.99
3945,0.936
3946,0.978
3947,0.03
3948,0.756
3949,0.79
3950,1.0
3951,0.822
3952,1.0
3953,0.002
3954,1.0
3955,0.952
3956,0.442
3957,0.984
3958,0.998
3959,0.994
3960,0.096
3961,0.49
3962,0.356
3963,0.316
3964,0.026
3965,0.994
3966,0.998
3967,1.0
3968,0.394
3969,0.182
3970,0.002
