test_id,is_female
2140,0.99
2141,0.972
2142,0.324
2143,0.872
2144,0.006
2145,0.794
2146,0.968
2147,0.48
2148,0.996
2149,0.896
2150,1.0
2151,0.058
2152,0.982
2153,0.004
2154,0.068
2155,1.0
2156,0.986
2157,0.332
2158,0.634
2159,0.956
2160,0.002
2161,0.952
2162,0.104
2163,0.844
2164,0.094
2165,0.738
2166,0.032
2167,0.208
2168,0.0
2169,0.996
2170,1.0
2171,0.96
2172,0.004
2173,0.918
2174,0.998
2175,0.014
2176,0.998
2177,0.992
2178,0.994
2179,0.34
2180,0.94
2181,0.998
2182,0.362
2183,0.406
2184,1.0
2185,0.012
2186,0.87
2187,0.406
2188,0.894
2189,0.002
2190,0.088
2191,0.044
2192,0.268
2193,0.002
2194,0.19
2195,0.086
2196,0.79
2197,0.864
2198,0.804
2199,0.924
2200,0.002
2201,0.768
2202,0.06
2203,0.106
2204,0.024
2205,0.992
2206,0.89
2207,0.05
2208,0.998
2209,0.974
2210,0.998
2211,0.098
2212,0.0
2213,0.436
2214,0.84
2215,0.122
2216,0.06
2217,0.716
2218,0.85
2219,0.914
2220,0.058
2221,0.034
2222,0.032
2223,0.996
2224,0.086
2225,0.934
2226,0.0
2227,0.984
2228,0.014
2229,0.616
2230,0.12
2231,0.99
2232,0.184
2233,0.73
2234,1.0
2235,0.99
2236,0.108
2237,1.0
2238,0.722
2239,0.09
2240,0.02
2241,0.108
2242,0.484
2243,0.56
2244,0.49
2245,0.016
2246,0.352
2247,0.02
2248,0.998
2249,0.308
2250,0.964
2251,0.41
2252,0.03
2253,0.148
2254,0.004
2255,0.764
2256,0.002
2257,0.008
2258,1.0
2259,1.0
2260,0.016
2261,1.0
2262,0.948
2263,0.256
2264,0.06
2265,0.12
2266,0.984
2267,0.992
2268,0.318
2269,0.008
2270,0.256
2271,0.996
2272,0.99
2273,0.854
2274,0.63
2275,1.0
2276,0.314
2277,0.262
2278,0.182
2279,0.016
2280,0.458
2281,1.0
2282,0.662
2283,0.01
2284,1.0
2285,0.982
2286,0.006
2287,0.056
2288,0.986
2289,0.924
2290,0.048
2291,0.936
2292,0.004
2293,0.642
2294,1.0
2295,0.324
2296,0.554
2297,0.0
2298,0.328
2299,0.978
2300,0.956
2301,0.048
2302,0.064
2303,0.796
2304,0.01
2305,0.964
2306,0.94
2307,0.13
2308,0.01
2309,0.97
2310,0.05
2311,0.872
2312,0.008
2313,0.016
2314,0.848
2315,0.99
2316,0.322
2317,0.218
2318,0.004
2319,0.996
2320,0.738
2321,0.856
2322,0.204
2323,0.02
2324,0.93
2325,0.144
2326,0.442
2327,0.994
2328,0.01
2329,0.162
2330,0.998
2331,0.024
2332,0.012
2333,0.32
2334,0.836
2335,0.896
2336,0.872
2337,0.568
2338,0.998
2339,0.758
2340,1.0
2341,0.236
2342,0.294
2343,0.988
2344,0.994
2345,0.028
2346,0.942
2347,0.84
2348,0.272
2349,0.04
2350,0.834
2351,0.004
2352,1.0
2353,0.822
2354,0.492
2355,0.27
2356,0.936
2357,0.986
2358,0.076
2359,0.7
2360,0.946
2361,0.336
2362,0.018
2363,0.35
2364,0.998
2365,0.984
2366,0.4
2367,1.0
2368,0.756
2369,0.984
2370,0.0
2371,0.08
2372,0.05
2373,1.0
2374,0.984
2375,0.252
2376,0.698
2377,0.282
2378,0.992
2379,0.024
2380,0.16
2381,0.776
2382,0.94
2383,0.874
2384,0.998
2385,0.312
2386,0.992
2387,0.404
2388,0.606
2389,1.0
2390,0.996
2391,1.0
2392,0.066
2393,0.014
2394,0.994
2395,0.988
2396,0.252
2397,0.018
2398,1.0
2399,0.41
2400,0.118
2401,0.974
2402,0.164
2403,0.002
2404,0.01
2405,0.946
2406,0.074
2407,0.006
2408,0.384
2409,0.752
2410,0.346
2411,0.998
2412,0.948
2413,0.988
2414,0.0
2415,0.704
2416,0.788
2417,0.332
2418,0.004
2419,0.136
2420,0.272
2421,0.374
2422,0.296
2423,0.994
2424,0.228
2425,0.978
2426,0.022
2427,0.888
2428,0.99
2429,0.976
2430,0.982
2431,0.982
2432,0.412
2433,0.82
2434,0.006
2435,0.718
2436,0.308
2437,0.24
2438,0.28
2439,0.006
2440,0.212
2441,0.378
2442,0.028
2443,0.044
2444,1.0
2445,0.566
2446,0.8
2447,1.0
2448,0.092
2449,0.162
2450,0.088
2451,0.006
2452,0.104
2453,0.896
2454,0.066
2455,0.386
2456,0.952
2457,0.998
2458,1.0
2459,0.038
2460,0.332
2461,0.074
2462,0.02
2463,0.344
2464,0.78
2465,0.0
2466,0.074
2467,0.02
2468,0.282
2469,0.442
2470,0.422
2471,1.0
2472,1.0
2473,0.128
2474,0.998
2475,0.422
2476,0.008
2477,0.928
2478,0.194
2479,0.536
2480,0.202
2481,0.882
2482,0.998
2483,0.822
2484,0.958
2485,0.974
2486,0.01
2487,0.004
2488,0.694
2489,0.994
2490,0.044
2491,1.0
2492,0.948
2493,0.966
2494,0.038
2495,0.446
2496,0.148
2497,0.462
2498,0.998
2499,0.834
2500,0.586
2501,0.996
2502,0.672
2503,0.984
2504,0.898
2505,0.968
2506,0.006
2507,0.998
2508,0.908
2509,1.0
2510,0.928
2511,0.99
2512,0.904
2513,0.174
2514,0.974
2515,0.212
2516,0.196
2517,0.044
2518,0.246
2519,0.91
2520,1.0
2521,0.454
2522,0.008
2523,0.064
2524,0.138
2525,0.986
2526,1.0
2527,0.988
2528,0.972
2529,0.994
2530,0.928
2531,0.484
2532,0.024
2533,0.592
2534,0.988
2535,0.03
2536,0.02
2537,0.98
2538,0.668
2539,0.894
2540,0.836
2541,0.998
2542,0.764
2543,0.396
2544,0.672
2545,0.04
2546,0.12
2547,0.308
2548,0.66
2549,0.992
2550,0.924
2551,0.928
2552,0.238
2553,0.988
2554,0.326
2555,0.474
2556,0.32
2557,0.81
2558,0.02
2559,0.764
2560,0.948
2561,0.006
2562,0.284
2563,0.072
2564,0.564
2565,0.71
2566,0.996
2567,0.992
2568,0.844
2569,0.008
2570,0.994
2571,0.34
2572,0.032
2573,1.0
2574,0.0
2575,0.852
2576,0.366
2577,0.114
2578,1.0
2579,0.998
2580,0.908
2581,0.7
2582,0.17
2583,0.99
2584,0.006
2585,0.108
2586,0.876
2587,0.998
2588,0.882
2589,0.368
2590,0.846
2591,0.354
2592,0.978
2593,0.392
2594,1.0
2595,0.002
2596,0.406
2597,0.33
2598,0.884
2599,0.772
2600,0.612
2601,0.982
2602,0.088
2603,0.056
2604,0.31
2605,0.07
2606,0.008
2607,0.982
2608,0.35
2609,1.0
2610,0.974
2611,0.978
2612,0.006
2613,0.998
2614,0.064
2615,0.03
2616,0.082
2617,0.038
2618,0.188
2619,0.432
2620,0.99
2621,0.888
2622,0.984
2623,0.872
2624,0.0
2625,0.996
2626,0.978
2627,0.824
2628,0.166
2629,0.802
2630,0.008
2631,0.998
2632,0.848
2633,0.664
2634,0.004
2635,0.026
2636,0.862
2637,1.0
2638,0.968
2639,0.132
2640,0.114
2641,0.01
2642,0.29
2643,0.168
2644,0.292
2645,0.42
2646,0.994
2647,0.92
2648,0.012
2649,0.438
2650,0.728
2651,0.988
2652,1.0
2653,0.96
2654,0.026
2655,0.004
2656,0.958
2657,1.0
2658,0.082
2659,0.07
2660,0.132
2661,0.038
2662,0.87
2663,0.95
2664,0.998
2665,0.992
2666,0.952
2667,0.29
2668,0.008
2669,0.21
2670,0.974
2671,0.876
2672,0.008
2673,0.646
2674,0.486
2675,0.992
2676,0.212
2677,0.222
2678,0.672
2679,0.996
2680,0.992
2681,0.984
2682,0.154
2683,0.256
2684,0.936
2685,0.998
2686,0.008
2687,0.366
2688,0.048
2689,0.996
2690,0.006
2691,1.0
2692,0.962
2693,0.73
2694,0.044
2695,0.99
2696,0.996
2697,0.52
2698,0.8
2699,0.002
2700,0.986
2701,0.066
2702,1.0
2703,0.946
2704,0.996
2705,1.0
2706,0.008
2707,0.04
2708,0.012
2709,0.306
2710,0.908
2711,0.062
2712,0.248
2713,0.086
2714,0.384
2715,0.038
2716,0.868
2717,0.128
2718,0.108
2719,0.384
2720,0.354
2721,0.976
2722,1.0
2723,0.806
2724,0.006
2725,0.052
2726,0.66
2727,1.0
2728,0.844
2729,0.34
2730,0.996
2731,0.294
2732,0.856
2733,0.544
2734,0.176
2735,0.36
2736,0.882
2737,0.064
2738,0.018
2739,0.178
2740,0.24
2741,0.222
2742,0.19
2743,0.26
2744,0.952
2745,1.0
2746,0.968
2747,0.54
2748,0.902
2749,0.998
2750,0.098
2751,0.642
2752,1.0
2753,0.888
2754,0.064
2755,0.37
2756,0.146
2757,0.942
2758,0.996
2759,0.2
2760,0.998
2761,0.044
2762,1.0
2763,0.978
2764,1.0
2765,0.084
2766,1.0
2767,0.918
2768,0.488
2769,0.036
2770,0.724
2771,1.0
2772,0.006
2773,0.43
2774,0.012
2775,0.794
2776,0.056
2777,0.962
2778,0.002
2779,0.46
2780,0.332
2781,0.856
2782,0.956
2783,0.004
2784,0.724
2785,1.0
2786,0.912
2787,0.022
2788,0.97
2789,0.078
2790,0.7
2791,0.378
2792,0.998
2793,0.388
2794,0.028
2795,0.932
2796,0.83
2797,0.004
2798,0.912
2799,0.1
2800,0.966
2801,0.034
2802,0.026
2803,0.968
2804,0.034
2805,0.456
2806,0.994
2807,0.998
2808,0.004
2809,0.994
2810,0.98
2811,0.994
2812,0.082
2813,0.086
2814,0.62
2815,0.19
2816,1.0
2817,0.636
2818,0.992
2819,0.02
2820,1.0
2821,0.934
2822,0.95
2823,0.644
2824,0.986
2825,0.478
2826,0.726
2827,0.0
2828,0.588
2829,0.376
2830,0.108
2831,0.008
2832,0.346
2833,0.236
2834,0.012
2835,0.248
2836,0.996
2837,1.0
2838,0.686
2839,0.116
2840,0.754
2841,0.0
2842,0.666
2843,0.998
2844,1.0
2845,0.886
2846,0.862
2847,0.254
2848,0.198
2849,0.032
2850,0.986
2851,0.414
2852,0.974
2853,0.072
2854,0.016
2855,0.006
2856,0.086
2857,1.0
2858,0.314
2859,0.11
2860,0.994
2861,0.192
2862,0.482
2863,0.718
2864,0.082
2865,0.976
2866,0.836
2867,0.33
2868,0.09
2869,0.962
2870,0.24
2871,0.986
2872,0.14
2873,1.0
2874,0.97
2875,0.67
2876,0.044
2877,0.996
2878,0.52
2879,0.036
2880,0.008
2881,0.034
2882,0.95
2883,0.124
2884,0.42
2885,0.956
2886,0.626
2887,0.914
2888,0.786
2889,0.998
2890,0.012
2891,0.024
2892,0.012
2893,0.998
2894,0.054
2895,0.946
2896,0.226
2897,0.04
2898,0.158
2899,0.016
2900,0.0
2901,0.836
2902,0.192
2903,0.262
2904,0.67
2905,0.772
2906,0.014
2907,0.916
2908,0.996
2909,0.948
2910,0.89
2911,0.998
2912,0.546
2913,0.028
2914,0.456
2915,0.696
2916,0.262
2917,0.008
2918,0.52
2919,0.998
2920,0.52
2921,0.986
2922,0.036
2923,0.604
2924,0.55
2925,0.0
2926,0.506
2927,0.218
2928,0.91
2929,0.346
2930,0.998
2931,0.976
2932,0.87
2933,1.0
2934,0.624
2935,0.978
2936,1.0
2937,0.02
2938,0.138
2939,1.0
2940,0.99
2941,0.188
2942,0.798
2943,0.63
2944,0.564
2945,0.624
2946,0.536
2947,0.004
2948,0.992
2949,0.012
2950,0.908
2951,0.182
2952,0.15
2953,0.602
2954,0.044
2955,0.958
2956,0.434
2957,0.462
2958,0.972
2959,0.264
2960,0.158
2961,0.49
2962,0.014
2963,0.996
2964,1.0
2965,0.04
2966,0.728
2967,0.998
2968,0.994
2969,0.862
2970,0.004
2971,0.004
2972,0.57
2973,0.01
2974,0.042
2975,0.116
2976,0.984
2977,1.0
2978,0.08
2979,0.766
2980,0.07
2981,0.026
2982,0.026
2983,0.862
2984,0.998
2985,0.016
2986,0.992
2987,0.992
2988,0.556
2989,0.018
2990,0.61
2991,0.998
2992,0.406
2993,0.67
2994,0.718
2995,0.004
2996,0.946
2997,0.04
2998,0.008
2999,0.85
3000,0.312
3001,0.844
3002,0.916
3003,0.024
3004,0.518
3005,0.494
3006,0.992
3007,0.818
3008,0.052
3009,0.67
3010,0.616
3011,0.95
3012,0.732
3013,0.268
3014,0.678
3015,0.364
3016,0.2
3017,0.088
3018,0.962
3019,0.082
3020,0.006
3021,0.092
3022,0.926
3023,0.09
3024,0.42
3025,0.916
3026,0.996
3027,0.248
3028,0.12
3029,0.554
3030,0.522
3031,0.946
3032,0.038
3033,0.316
3034,0.208
3035,1.0
3036,0.266
3037,0.894
3038,0.194
3039,1.0
3040,0.998
3041,0.592
3042,0.062
3043,0.676
3044,0.74
3045,0.91
3046,0.008
3047,0.176
3048,0.996
3049,0.202
3050,0.002
3051,0.986
3052,0.054
3053,0.89
3054,0.064
3055,0.208
3056,1.0
3057,0.93
3058,0.464
3059,0.316
3060,0.04
3061,0.154
3062,0.992
3063,1.0
3064,0.978
3065,0.992
3066,0.986
3067,0.996
3068,0.874
3069,0.14
3070,1.0
3071,0.858
3072,0.014
3073,0.024
3074,0.478
3075,0.538
3076,0.906
3077,0.366
3078,0.364
3079,0.748
3080,0.904
3081,0.062
3082,0.528
3083,0.478
3084,0.996
3085,1.0
3086,0.876
3087,0.916
3088,1.0
3089,0.326
3090,0.998
3091,0.418
3092,0.152
3093,0.81
3094,0.998
3095,0.88
3096,0.004
3097,0.088
3098,0.346
3099,0.128
3100,0.61
3101,0.034
3102,0.468
3103,0.134
3104,0.382
3105,0.02
3106,0.016
3107,0.21
3108,0.994
3109,0.596
3110,0.002
3111,0.004
3112,0.024
3113,0.692
3114,0.976
3115,0.964
3116,0.422
3117,0.872
3118,0.998
3119,0.82
3120,0.892
3121,0.828
3122,0.238
3123,0.456
3124,0.326
3125,0.1
3126,1.0
3127,0.996
3128,0.006
3129,0.996
3130,0.01
3131,0.982
3132,0.896
3133,0.408
3134,0.914
3135,0.218
3136,0.484
3137,0.002
3138,0.656
3139,0.986
3140,0.928
3141,0.008
3142,0.26
3143,0.004
3144,0.002
3145,0.108
3146,0.994
3147,0.04
3148,0.988
3149,0.032
3150,0.998
3151,0.164
3152,0.978
3153,0.354
3154,0.0
3155,0.954
3156,0.892
3157,0.172
3158,0.136
3159,0.204
3160,0.102
3161,0.062
3162,0.206
3163,0.996
3164,0.982
3165,0.078
3166,0.994
3167,0.96
3168,0.326
3169,1.0
3170,0.182
3171,0.904
3172,1.0
3173,0.372
3174,0.564
3175,0.854
3176,0.978
3177,0.004
3178,0.99
3179,0.004
3180,0.066
3181,0.84
3182,0.12
3183,0.958
3184,0.218
3185,0.034
3186,0.008
3187,0.11
3188,0.914
3189,0.304
3190,0.446
3191,0.456
3192,0.496
3193,0.99
3194,0.99
3195,0.978
3196,0.996
3197,0.248
3198,0.964
3199,0.918
3200,0.422
3201,0.99
3202,0.016
3203,0.912
3204,0.998
3205,0.908
3206,0.038
3207,1.0
3208,0.274
3209,0.222
3210,0.372
3211,0.892
3212,0.958
3213,0.424
3214,0.024
3215,0.792
3216,0.536
3217,0.22
3218,0.896
3219,1.0
3220,1.0
3221,0.016
3222,0.998
3223,1.0
3224,0.902
3225,0.512
3226,0.728
3227,0.004
3228,0.976
3229,0.488
3230,1.0
3231,0.238
3232,0.996
3233,0.998
3234,0.214
3235,0.988
3236,0.002
3237,0.452
3238,0.994
3239,0.028
3240,0.996
3241,0.366
3242,0.236
3243,0.902
3244,0.214
3245,0.0
3246,0.992
3247,0.286
3248,0.986
3249,0.92
3250,0.0
3251,0.03
3252,0.812
3253,0.132
3254,0.998
3255,0.99
3256,0.018
3257,0.27
3258,0.044
3259,0.96
3260,0.996
3261,1.0
3262,0.99
3263,0.008
3264,1.0
3265,0.22
3266,0.98
3267,0.978
3268,0.916
3269,0.05
3270,0.644
3271,0.98
3272,1.0
3273,0.136
3274,0.34
3275,0.6
3276,0.976
3277,0.0
3278,0.99
3279,0.274
3280,0.886
3281,0.524
3282,0.996
3283,0.83
3284,0.87
3285,0.994
3286,0.036
3287,0.0
3288,0.05
3289,0.636
3290,0.398
3291,0.076
3292,0.978
3293,0.928
3294,0.036
3295,0.874
3296,0.998
3297,0.008
3298,0.052
3299,0.142
3300,0.17
3301,0.902
3302,0.958
3303,0.848
3304,0.964
3305,0.004
3306,0.22
3307,0.996
3308,0.794
3309,0.288
3310,0.96
3311,0.996
3312,0.236
3313,0.992
3314,0.75
3315,0.446
3316,0.488
3317,0.924
3318,0.998
3319,0.962
3320,0.83
3321,0.17
3322,1.0
3323,0.996
3324,0.994
3325,1.0
3326,0.056
3327,0.02
3328,0.286
3329,0.698
3330,0.302
3331,0.004
3332,1.0
3333,0.004
3334,0.078
3335,0.132
3336,0.936
3337,1.0
3338,0.644
3339,0.948
3340,0.072
3341,0.992
3342,0.992
3343,0.49
3344,0.016
3345,0.0
3346,0.984
3347,0.018
3348,0.638
3349,0.998
3350,0.982
3351,0.05
3352,0.244
3353,0.398
3354,0.774
3355,0.014
3356,0.0
3357,0.998
3358,0.124
3359,0.71
3360,0.002
3361,0.86
3362,0.03
3363,0.358
3364,0.442
3365,0.452
3366,0.982
3367,0.242
3368,0.01
3369,0.518
3370,0.846
3371,0.04
3372,1.0
3373,1.0
3374,0.33
3375,1.0
3376,0.026
3377,0.052
3378,0.994
3379,0.41
3380,0.574
3381,0.176
3382,0.496
3383,1.0
3384,0.972
3385,0.006
3386,0.916
3387,1.0
3388,0.004
3389,0.904
3390,0.546
3391,0.812
3392,0.998
3393,0.994
3394,0.994
3395,0.864
3396,1.0
3397,0.048
3398,0.98
3399,0.068
3400,0.206
3401,0.81
3402,0.972
3403,0.242
3404,0.016
3405,0.102
3406,0.51
3407,0.908
3408,1.0
3409,0.99
3410,0.998
3411,0.992
3412,0.01
3413,0.232
3414,0.446
3415,0.018
3416,0.13
3417,0.976
3418,0.024
3419,0.168
3420,0.502
3421,0.002
3422,1.0
3423,0.798
3424,0.004
3425,0.114
3426,0.0
3427,0.996
3428,0.686
3429,0.996
3430,0.688
3431,0.152
3432,0.994
3433,0.002
3434,1.0
3435,0.756
3436,0.83
3437,0.018
3438,0.038
3439,0.262
3440,0.992
3441,0.01
3442,0.772
3443,0.048
3444,0.004
3445,1.0
3446,0.02
3447,1.0
3448,0.974
3449,0.95
3450,0.002
3451,0.856
3452,0.924
3453,0.964
3454,0.042
3455,0.712
3456,0.992
3457,0.996
3458,0.956
3459,0.994
3460,0.96
3461,0.996
3462,0.994
3463,0.604
3464,0.0
3465,0.016
3466,0.996
3467,0.634
3468,0.15
3469,0.666
3470,0.956
3471,0.428
3472,0.974
3473,0.532
3474,0.998
3475,0.616
3476,0.992
3477,0.542
3478,0.016
3479,0.964
3480,0.024
3481,0.004
3482,0.278
3483,0.006
3484,0.03
3485,0.032
3486,0.536
3487,0.3
3488,0.018
3489,1.0
3490,0.062
3491,0.998
3492,0.386
3493,0.028
3494,0.056
3495,0.316
3496,0.006
3497,0.878
3498,0.682
3499,0.07
3500,0.812
3501,0.382
3502,0.202
3503,0.998
3504,0.0
3505,0.978
3506,0.994
3507,0.01
3508,0.02
3509,1.0
3510,0.232
3511,1.0
3512,0.016
3513,0.21
3514,0.312
3515,0.008
3516,0.998
3517,0.958
3518,0.574
3519,0.03
3520,0.978
3521,0.004
3522,0.016
3523,0.032
3524,0.728
3525,1.0
3526,0.82
3527,0.012
3528,0.988
3529,0.014
3530,1.0
3531,0.304
3532,0.002
3533,0.992
3534,0.008
3535,0.2
3536,0.902
3537,0.998
3538,0.78
3539,0.996
3540,0.628
3541,0.948
3542,0.478
3543,0.938
3544,0.878
3545,0.962
3546,0.862
3547,0.976
3548,0.996
3549,0.222
3550,0.772
3551,0.006
3552,0.044
3553,0.8
3554,0.338
3555,0.958
3556,0.004
3557,0.998
3558,0.996
3559,0.678
3560,0.034
3561,0.722
3562,0.022
3563,0.99
3564,1.0
3565,0.906
3566,0.13
3567,0.76
3568,0.998
3569,0.998
3570,0.002
3571,0.998
3572,0.006
3573,0.996
3574,0.994
3575,0.968
3576,0.978
3577,0.998
3578,0.028
3579,0.962
3580,0.332
3581,0.102
3582,0.996
3583,0.052
3584,0.11
3585,0.068
3586,0.284
3587,0.906
3588,0.096
3589,0.594
3590,0.096
3591,0.0
3592,1.0
3593,0.944
3594,0.066
3595,0.26
3596,0.312
3597,0.146
3598,0.02
3599,0.094
3600,0.996
3601,0.994
3602,0.116
3603,1.0
3604,0.026
3605,1.0
3606,0.996
3607,0.374
3608,0.84
3609,1.0
3610,0.06
3611,0.962
3612,0.23
3613,0.018
3614,1.0
3615,0.434
3616,0.998
3617,0.354
3618,1.0
3619,0.462
3620,1.0
3621,0.722
3622,0.114
3623,0.998
3624,0.62
3625,0.012
3626,0.998
3627,1.0
3628,0.878
3629,0.988
3630,0.868
3631,0.444
3632,1.0
3633,0.986
3634,0.004
3635,0.09
3636,0.076
3637,0.96
3638,0.398
3639,0.012
3640,1.0
3641,0.44
3642,0.446
3643,0.948
3644,0.048
3645,0.062
3646,0.094
3647,0.002
3648,0.344
3649,0.142
3650,0.004
3651,1.0
3652,0.06
3653,0.494
3654,0.0
3655,0.61
3656,0.018
3657,0.764
3658,0.036
3659,0.42
3660,0.008
3661,0.008
3662,0.986
3663,0.948
3664,1.0
3665,0.634
3666,0.048
3667,0.928
3668,0.534
3669,0.014
3670,1.0
3671,0.004
3672,0.0
3673,0.022
3674,0.98
3675,0.0
3676,0.862
3677,0.038
3678,0.02
3679,0.01
3680,0.078
3681,0.996
3682,0.008
3683,0.176
3684,1.0
3685,0.152
3686,0.022
3687,0.002
3688,0.81
3689,0.134
3690,0.786
3691,0.648
3692,0.446
3693,0.142
3694,0.0
3695,0.998
3696,0.54
3697,0.994
3698,0.112
3699,0.848
3700,1.0
3701,0.216
3702,0.156
3703,0.034
3704,0.006
3705,0.664
3706,0.048
3707,0.912
3708,0.924
3709,0.964
3710,0.568
3711,0.13
3712,0.904
3713,0.008
3714,0.316
3715,0.012
3716,0.708
3717,0.996
3718,0.74
3719,0.08
3720,0.164
3721,0.88
3722,0.256
3723,0.53
3724,0.144
3725,0.766
3726,0.468
3727,0.554
3728,1.0
3729,1.0
3730,0.0
3731,0.316
3732,0.872
3733,0.172
3734,0.988
3735,1.0
3736,0.764
3737,0.098
3738,1.0
3739,0.028
3740,0.1
3741,0.544
3742,0.018
3743,0.998
3744,0.144
3745,1.0
3746,1.0
3747,0.04
3748,1.0
3749,0.246
3750,0.612
3751,0.804
3752,0.988
3753,0.014
3754,0.4
3755,0.278
3756,0.014
3757,0.018
3758,0.012
3759,0.988
3760,0.996
3761,0.792
3762,0.234
3763,0.104
3764,0.002
3765,0.996
3766,0.202
3767,0.06
3768,0.364
3769,0.888
3770,0.97
3771,0.978
3772,0.25
3773,0.496
3774,0.128
3775,0.998
3776,0.002
3777,0.14
3778,0.924
3779,0.38
3780,0.102
3781,0.894
3782,0.204
3783,0.168
3784,1.0
3785,0.576
3786,1.0
3787,0.006
3788,0.164
3789,0.5
3790,0.006
3791,0.246
3792,0.922
3793,0.424
3794,0.012
3795,0.932
3796,0.938
3797,0.074
3798,0.056
3799,0.03
3800,0.0
3801,1.0
3802,0.944
3803,0.336
3804,0.252
3805,0.002
3806,0.996
3807,0.402
3808,0.004
3809,0.996
3810,0.0
3811,0.0
3812,0.96
3813,0.664
3814,0.98
3815,0.348
3816,0.042
3817,0.602
3818,0.584
3819,0.974
3820,0.89
3821,0.99
3822,0.1
3823,0.248
3824,0.988
3825,0.002
3826,0.306
3827,0.484
3828,0.266
3829,0.916
3830,0.682
3831,0.074
3832,0.536
3833,0.358
3834,0.994
3835,0.02
3836,0.016
3837,0.83
3838,0.422
3839,0.334
3840,0.074
3841,1.0
3842,0.64
3843,0.282
3844,0.048
3845,0.212
3846,0.966
3847,0.792
3848,0.658
3849,0.892
3850,0.292
3851,0.196
3852,0.202
3853,0.012
3854,0.272
3855,0.996
3856,0.996
3857,0.706
3858,0.144
3859,0.43
3860,0.018
3861,1.0
3862,0.204
3863,0.934
3864,0.818
3865,1.0
3866,0.984
3867,0.812
3868,0.43
3869,0.874
3870,1.0
3871,0.12
3872,0.414
3873,0.618
3874,0.68
3875,0.32
3876,0.656
3877,0.952
3878,0.87
3879,1.0
3880,0.894
3881,0.024
3882,0.61
3883,1.0
3884,0.996
3885,0.998
3886,0.026
3887,0.99
3888,0.79
3889,0.0
3890,0.348
3891,0.384
3892,0.044
3893,0.066
3894,0.004
3895,0.042
3896,1.0
3897,0.956
3898,0.994
3899,0.668
3900,0.044
3901,0.39
3902,0.018
3903,0.726
3904,0.89
3905,0.092
3906,0.0
3907,1.0
3908,0.01
3909,0.938
3910,0.992
3911,0.518
3912,0.006
3913,0.46
3914,0.996
3915,0.94
3916,0.108
3917,0.262
3918,0.644
3919,0.902
3920,0.988
3921,0.916
3922,0.99
3923,0.988
3924,0.992
3925,0.428
3926,0.996
3927,0.662
3928,0.216
3929,0.114
3930,0.97
3931,0.998
3932,0.882
3933,0.994
3934,0.968
3935,0.954
3936,0.996
3937,0.066
3938,0.054
3939,0.47
3940,0.434
3941,0.992
3942,0.028
3943,0.008
3944,0.98
3945,0.934
3946,0.978
3947,0.026
3948,0.788
3949,0.936
3950,1.0
3951,0.818
3952,1.0
3953,0.002
